$MF_Uncut_10m_up
$MF_Uncut_10m_up[[1]]
  Row.names        V1     V2       V3 GO.0008061
1  ML03134a  ML03134a CHI3L1 1.02e-50          2
2 ML368913a ML368913a  CHIT1 6.37e-94          2

$MF_Uncut_10m_up[[2]]
   Row.names         V1    V2       V3 GO.0003700
1 ML1541120a ML1541120a   JUN 2.09e-25          2
2  ML182032a  ML182032a CREB5 1.98e-07          2
3  ML282527a  ML282527a  ELK1 3.93e-28          2

$MF_Uncut_10m_up[[3]]
  Row.names        V1    V2       V3 GO.0004553
1  ML07632a  ML07632a  HEXA 1.38e-18          2
2 ML368913a ML368913a CHIT1 6.37e-94          2

$MF_Uncut_10m_up[[4]]
  Row.names        V1     V2       V3 GO.0038024
1 ML234530a ML234530a     TG 1.27e-06          2
2  ML27985a  ML27985a SEMA5A 2.67e-29          2

$MF_Uncut_10m_up[[5]]
  Row.names       V1   V2       V3 GO.0098599
1  ML18106a ML18106a PPT2 2.85e-35          2


$MF_Uncut_10m_down
$MF_Uncut_10m_down[[1]]
  Row.names        V1       V2       V3 GO.0005509
1 ML085730b ML085730b SLC25A24 6.96e-04          2
2 ML085733a ML085733a SLC25A24 6.12e-04          2
3 ML148514a ML148514a     MYL6 1.19e-37          2

$MF_Uncut_10m_down[[2]]
  Row.names       V1   V2       V3 GO.0016880
1  ML05654a ML05654a GLUL 7.61e-86          2

$MF_Uncut_10m_down[[3]]
  Row.names        V1     V2       V3 GO.0005198
1 ML056958a ML056958a TUBA1C 0.00e+00          2
2  ML14587a  ML14587a RPS27L 9.37e-44          2

$MF_Uncut_10m_down[[4]]
  Row.names       V1   V2       V3 GO.0008519
1  ML10396a ML10396a RHCG 6.63e-06          2


$MF_10m_01h_down
  Row.names        V1    V2       V3 GO.0003700
1  ML04811a  ML04811a  TBR1 2.58e-08          2
2 ML182032a ML182032a CREB5 1.98e-07          2

$MF_10m_01h_up
$MF_10m_01h_up[[1]]
  Row.names        V1     V2       V3 GO.0003700
1 ML057318a ML057318a   ATF2 6.63e-22          2
2 ML077623a ML077623a   CREM 3.13e-38          2
3  ML09109a  ML09109a   ETV4 4.11e-26          2
4 ML221311a ML221311a POU6F1 2.51e-25          2

$MF_10m_01h_up[[2]]
  Row.names       V1    V2       V3 GO.0001067
1  ML07781a ML07781a MEF2A 3.15e-54          2

$MF_10m_01h_up[[3]]
  Row.names        V1    V2       V3 GO.0004222
1 ML007435a ML007435a  TLL2 2.19e-77          2
2 ML305524a ML305524a MMP14 2.00e-35          2


$MF_01h_03h_down
$MF_01h_03h_down[[1]]
   Row.names        V1      V2        V3 GO.0003723
1   ML00221a  ML00221a   EIF3C  0.00e+00          2
2   ML02003a  ML02003a  PABPC1  0.00e+00          2
3  ML040515a ML040515a     SSB  2.34e-54          2
4   ML04829a  ML04829a  YTHDC1  1.35e-39          2
5   ML05202a  ML05202a   FUBP3  1.08e-58          2
6  ML070815a ML070815a   NOVA2  3.94e-25          2
7  ML084439a ML084439a   PCBP3  2.16e-41          2
8  ML105427a ML105427a   NOVA2  3.94e-33          2
9   ML14307a  ML14307a  STARD7  7.40e-32          2
10  ML14308a  ML14308a   FUBP1  7.15e-20          2
11  ML16909a  ML16909a SNRNP70  2.48e-71          2
12 ML221328a ML221328a   SF3A1 1.94e-124          2
13  ML25829a  ML25829a   DDX21  0.00e+00          2
14  ML29543a  ML29543a   LARP6  4.59e-27          2

$MF_01h_03h_down[[2]]
  Row.names        V1     V2       V3 GO.0045182
1  ML00221a  ML00221a  EIF3C 0.00e+00          2
2  ML00572a  ML00572a   EIF1 3.30e-41          2
3  ML01625a  ML01625a  EEF1D 2.37e-35          2
4  ML01626a  ML01626a  EEF1D 1.03e-36          2
5 ML073025a ML073025a   GFM1 0.00e+00          2
6 ML073269a ML073269a EIF2S2 6.77e-88          2

$MF_01h_03h_down[[3]]
   Row.names         V1      V2       V3 GO.0003700
1  ML015722a  ML015722a CREB3L3 2.02e-32          2
2  ML057318a  ML057318a    ATF2 6.63e-22          2
3  ML077623a  ML077623a    CREM 3.13e-38          2
4   ML08021a   ML08021a   ATF6B 5.76e-12          2
5   ML09109a   ML09109a    ETV4 4.11e-26          2
6 ML1541120a ML1541120a     JUN 2.09e-25          2
7  ML177213a  ML177213a GPBP1L1 3.31e-05          2
8  ML182032a  ML182032a   CREB5 1.98e-07          2
9  ML282527a  ML282527a    ELK1 3.93e-28          2

$MF_01h_03h_down[[4]]
  Row.names        V1    V2       V3 GO.0140102
1 ML073238a ML073238a FTSJ3  0.0e+00          2
2  ML26178a  ML26178a DIMT1 1.2e-147          2

$MF_01h_03h_down[[5]]
