$sig_U_00_up
    Row.names         V1      V2       V3 hab00-000 myedgeR_U00$table$PValue myedgeR_U00$table$logFC
3   ML019233a  ML019233a   MUC19 3.44e-16         1             6.873634e-15               1.7697563
12   ML22301a   ML22301a     ZAN 1.42e-17         1             2.699102e-14               3.0824897
16  ML282527a  ML282527a    ELK1 3.93e-28         1             2.787331e-09               1.4865897
10  ML182032a  ML182032a   CREB5 1.98e-07         1             6.434877e-07               1.6660236
9  ML1541120a ML1541120a     JUN 2.09e-25         1             1.700943e-06               1.1388321
13   ML24994a   ML24994a   NPTX2 4.84e-07         1             3.007074e-06               5.8602036
2   ML015618a  ML015618a   CRYGN 5.20e-06         1             4.660144e-06               2.1283833
5    ML06495a   ML06495a     F11 6.77e-08         1             9.605009e-06               1.0391093
8    ML14875a   ML14875a   MMP24 1.79e-36         1             1.110531e-05               0.9944812
4   ML046712a  ML046712a   LAMA5 2.74e-19         1             1.453594e-05               1.1028329
7   ML122312a  ML122312a    ERN2 1.34e-39         1             2.609406e-05               8.7585981
11   ML22181a   ML22181a    PIF1 1.33e-06         1             3.689740e-05               2.2116623
15   ML27421a   ML27421a    PIF1 5.65e-08         1             3.850479e-05               1.9162560
6    ML10193a   ML10193a KIRREL2 3.07e-06         1             3.921074e-05               1.2481934
14  ML258259a  ML258259a   NPTXR 5.28e-26         1             4.519099e-05               1.4056907
1    ML00858a   ML00858a    LRP2 3.91e-24         1             8.854708e-05               1.9120880

$sig_00_01_down
  Row.names        V1    V2       V3 hab01-hab00 myedgeR_00_01$table$PValue myedgeR_00_01$table$logFC
1 ML182032a ML182032a CREB5 1.98e-07          -1               1.724681e-10                 -1.554408
2  ML24994a  ML24994a NPTX2 4.84e-07          -1               1.840270e-07                 -6.753133

$sig_00_01_up
   Row.names        V1       V2       V3 hab01-hab00 myedgeR_00_01$table$PValue myedgeR_00_01$table$logFC
2  ML007435a ML007435a     TLL2 2.19e-77           1               1.847502e-15                 1.7709745
13 ML234028a ML234028a     SOX4 9.86e-28           1               9.855099e-08                 1.2305171
7  ML104334a ML104334a     MDN1 1.74e-04           1               1.567082e-07                 1.2664626
12  ML22971a  ML22971a    MMP17 1.25e-24           1               3.240623e-07                 2.0669374
3   ML01422a  ML01422a     PIF1 2.05e-19           1               3.425661e-07                 1.3306655
11 ML200229a ML200229a SERPINB9 4.83e-38           1               5.455049e-07                 1.3527831
17 ML305524a ML305524a    MMP14 2.00e-35           1               8.182234e-07                 1.1135412
5  ML057318a ML057318a     ATF2 6.63e-22           1               1.832142e-06                 1.2120378
1  ML007432a ML007432a SLC22A15 2.31e-46           1               5.796146e-06                 1.0286898
10 ML173711a ML173711a    MUC5B 5.92e-13           1               8.732876e-06                 0.9512496
15  ML25776a  ML25776a     KLF3 1.03e-50           1               1.182491e-05                 1.0080473
6   ML07265a  ML07265a  ARHGEF2 1.22e-36           1               1.435122e-05                 0.9317584
9  ML142413a ML142413a  TMPRSS5 3.86e-43           1               2.314365e-05                 0.9206189
14  ML24006a  ML24006a    HMCN1 3.92e-04           1               2.533566e-05                 1.0944550
8  ML106611a ML106611a     PXDN 0.00e+00           1               2.615570e-05                 0.8712413
16 ML271537a ML271537a     KLC1 5.49e-08           1               5.949388e-05                 1.0895173
4   ML02337a  ML02337a   KCNK13 1.02e-27           1               6.196850e-05                 0.7902095

$sig_01_03_down
   Row.names        V1     V2        V3 hab03-hab01 myedgeR_01_03$table$PValue myedgeR_01_03$table$logFC
21  ML22301a  ML22301a    ZAN  1.42e-17          -1               4.929600e-18                -1.7546653
20  ML22181a  ML22181a   PIF1  1.33e-06          -1               9.720041e-18                -1.9052874
15 ML146510a ML146510a RBM12B  1.80e-08          -1               3.360628e-17                -1.6769672
23  ML27421a  ML27421a   PIF1  5.65e-08          -1               1.295949e-15                -1.6728707
3   ML01422a  ML01422a   PIF1  2.05e-19          -1               4.167871e-14                -1.7518058
12  ML11643a  ML11643a PRSS22  1.97e-28          -1               6.452866e-08                -0.9785865
5  ML018020a ML018020a  MAT1A  0.00e+00          -1               5.791236e-07                -1.3047398
9  ML064913a ML064913a   GPC4  2.98e-07          -1               3.101387e-06                -0.8929646
10 ML064953a ML064953a   NPC1  2.43e-75          -1               1.085586e-05                -0.9429653
25  ML45845a  ML45845a ANKUB1  1.45e-26          -1               1.100574e-05                -1.1550362
19  ML19323a  ML19323a ADGRG4  1.84e-04          -1               1.252670e-05                -0.7739689
18 ML182032a ML182032a  CREB5  1.98e-07          -1               1.691745e-05                -0.7723313
1  ML007435a ML007435a   TLL2  2.19e-77          -1               1.829879e-05                -0.7717646
11 ML104334a ML104334a   MDN1  1.74e-04          -1               2.823188e-05                -0.9329916
22 ML270525a ML270525a   ARSB 4.00e-116          -1               3.657594e-05                -0.8879008
13  ML13046a  ML13046a  PDZD7  3.39e-07          -1               5.107526e-05                -0.7404932
14  ML13609a  ML13609a   CTSH  1.59e-11          -1               5.152792e-05                -1.0416900
4   ML01439a  ML01439a   EYA1 1.01e-124          -1               5.760017e-05                -0.7368282
6  ML019233a ML019233a  MUC19  3.44e-16          -1               7.748792e-05                -0.7698106
16  ML14875a  ML14875a  MMP24  1.79e-36          -1               9.620782e-05                -0.7502151
17  ML15452a  ML15452a ABLIM1  8.58e-27          -1               1.125134e-04                -1.1769438
24  ML41278a  ML41278a TXNDC2  8.67e-04          -1               1.205999e-04                -0.7788597
2  ML010113a ML010113a   FASN  0.00e+00          -1               1.325714e-04                -0.8028674
7  ML040510a ML040510a  HMCN1  3.30e-14          -1               1.395366e-04                -1.8175393
8  ML046512a ML046512a  DNAH5 2.47e-159          -1               1.715396e-04                -0.6525144

$sig_01_03_up
   Row.names        V1      V2        V3 hab03-hab01 myedgeR_01_03$table$PValue myedgeR_01_03$table$logFC
14  ML42444a  ML42444a   MMP28  9.99e-19           1               1.523446e-07                 1.2848914
7   ML08449a  ML08449a    LHPP  1.01e-72           1               4.902647e-06                 0.9113291
10 ML207912a ML207912a   PCSK1 6.94e-148           1               1.122624e-05                 0.7374968
2   ML00857a  ML00857a    LRP2  1.29e-19           1               2.359763e-05                 1.4703507
11 ML215410a ML215410a   HEBP1  4.57e-08           1               2.919425e-05                 1.3872339
8   ML15195a  ML15195a    CTSE  3.26e-41           1               3.396619e-05                 1.3142190
12  ML21549a  ML21549a   HEBP1  1.91e-07           1               3.472147e-05                 1.5870255
3   ML03042a  ML03042a   DMBT1  4.43e-09           1               6.060778e-05                 3.8249815
4  ML030513a ML030513a   ERAP2 5.00e-107           1               7.942145e-05                 0.6328794
6  ML071148a ML071148a HSD11B1  1.91e-27           1               8.095431e-05                 0.9240502
1  ML005213a ML005213a    MUC2  8.58e-16           1               8.900025e-05                 0.6650832
9   ML16218a  ML16218a    RCC2  1.28e-88           1               9.379749e-05                 0.6538179
5   ML04351a  ML04351a   TAAR6  1.20e-05           1               9.418775e-05                 1.0157428
13  ML22132a  ML22132a    CTSO  3.21e-07           1               1.725760e-04                 0.8414017

$sig_03_06_down
   Row.names        V1        V2        V3 hab06-hab03 myedgeR_03_06$table$PValue myedgeR_03_06$table$logFC
58 ML215410a ML215410a     HEBP1  4.57e-08          -1               2.732510e-10                -1.8150776
30  ML06742a  ML06742a    TUBA1C  0.00e+00          -1               1.492488e-09                -1.2401279
9   ML01057a  ML01057a     NPTX1  1.88e-12          -1               1.626164e-07                -1.3960110
32  ML07029a  ML07029a     GANAB  1.32e-06          -1               3.560111e-07                -1.0924669
14 ML026516a ML026516a    TUBA1A  0.00e+00          -1               6.300317e-07                -1.0614770
5  ML005213a ML005213a      MUC2  8.58e-16          -1               1.464548e-06                -0.8724256
4  ML005015a ML005015a     DMBT1  1.56e-71          -1               1.531871e-06                -1.2589015
57  ML20572a  ML20572a      CR1L  4.68e-07          -1               1.945995e-06                -0.9721569
63  ML24845a  ML24845a     ROBO3  1.36e-25          -1               3.587588e-06                -1.1045063
11  ML01493a  ML01493a     TEKT1  9.86e-87          -1               4.005734e-06                -0.8652282
60 ML218926a ML218926a     KIFC1  1.86e-77          -1               4.268952e-06                -0.8719203
61 ML223010a ML223010a    LRRC34  2.11e-75          -1               4.366728e-06                -1.0944396
55 ML182511a ML182511a      ADH5  0.00e+00          -1               4.561960e-06                -0.7821907
35  ML08068a  ML08068a    ARRDC3  2.95e-12          -1               5.730689e-06                -1.1615905
38  ML09063a  ML09063a     HMCN1  2.20e-28          -1               8.272128e-06                -0.8066364
15  ML02783a  ML02783a      GIN1  6.03e-10          -1               9.959228e-06                -1.5613826
42  ML11721a  ML11721a       TTN  5.27e-06          -1               1.030986e-05                -1.5967894
12 ML017310a ML017310a      CTSL 6.72e-117          -1               1.042807e-05                -0.7993536
54  ML18176a  ML18176a    COL4A6  4.83e-95          -1               1.415013e-05                -0.8966289
19  ML03922a  ML03922a      RRM2  0.00e+00          -1               1.614495e-05                -0.7758921
